ENT,CNT,SM,CRL,STD,Output
7.623712763612062,7.430320944663476,0.99966477932238,0.9740766036607424,54.60869469033929,1
7.606504323209617,6.2873105277864845,0.9996981700517872,0.9801011244348926,57.55105428899179,1
7.530764862562071,7.833794431746904,0.9995515660042096,0.9822401956048926,47.21210207637088,1
7.666285467112589,6.059431281525843,0.999696318803374,0.9815767606017336,57.37531665505084,1
7.648087328851031,7.3526288729024225,0.9997266512772668,0.9790720114358744,60.475868009790055,1
7.529986698436135,4.239770828806985,0.999637477094721,0.9823899828809508,52.51139297111872,1
7.5872575875135535,10.375043723532915,0.9996104212134372,0.9752776517222086,50.65446552290084,1
7.642938578041263,5.637472762180014,0.99967828582993,0.9812592342651072,55.74360279284663,1
7.727492004021397,12.40914564708308,0.9997435611669968,0.9692586266596144,62.43849292268051,1
7.719642623382292,9.569515074760153,0.9997375829966394,0.9768346757668308,61.72299957757536,1
7.701596827792936,14.783894397200612,0.9996552875306516,0.9698677820611116,53.85135519266748,1
7.575843582370954,8.873893606458306,0.999634386721603,0.9771169152014404,52.28891298182865,1
7.5872575875135535,10.375043723532915,0.9996104212134372,0.9752776517222086,50.65446552290084,1
7.325161613095156,9.188751961442811,0.9996399585886186,0.969266733917137,52.69210834903798,1
7.768505452090127,6.909654135754998,0.9997240494115448,0.9824061762284308,60.19000890275407,1
7.548370479224133,6.210060493490076,0.9996857364623024,0.9794257867170696,56.40073326390822,1
7.728885379323313,8.565114761365455,0.9997144569709178,0.9732216298454692,59.170086631431616,1
7.512126577791326,13.656068201272657,0.999588947790383,0.9554805617254262,49.31309143081201,1
7.525140007091759,11.746522138627403,0.9995239549942188,0.9713544475714238,45.8218476334441,1
7.67493595298127,9.900313057498812,0.9997202540353712,0.9729361434405082,59.78019539074867,1
7.575843582370954,8.873893606458306,0.999634386721603,0.9771169152014404,52.28891298182865,1
7.528932813126769,10.806237007511085,0.999526020863867,0.96782686806318,45.92164530433119,1
7.476051563960544,8.7814188099308,0.9995844967977944,0.9626519194339808,49.048142885796445,1
6.818662827557844,3.082371913561424,0.9989656658107032,0.9848219770759858,31.07741167451132,1
7.67696539333882,14.23567987271266,0.9996425114050184,0.9712757319475795,52.8799776553456,1
7.60511839849963,7.848994807072046,0.9996762553335096,0.9730146476161328,55.56846205428915,1
7.528932813126769,10.806237007511085,0.999526020863867,0.96782686806318,45.92164530433119,1
7.575843582370954,8.873893606458306,0.999634386721603,0.9771169152014404,52.28891298182865,1
7.715621949835466,10.264799592801726,0.9997430514277112,0.974613934879281,62.37651296098363,1
7.737891287551594,7.061679735272877,0.999740918409144,0.9795987649790971,62.119143108496935,1
7.525140007091759,11.746522138627403,0.9995239549942188,0.9713544475714238,45.8218476334441,1
7.393327918249327,8.085079358675639,0.9994195842336224,0.9747844418041623,41.49581771421688,1
7.701596827792936,14.783894397200612,0.9996552875306516,0.9698677820611116,53.85135519266748,1
7.55480006921313,10.371109013820572,0.9996393581635544,0.9625838942954706,52.64821127025565,1
7.648087328851031,7.3526288729024225,0.9997266512772668,0.9790720114358744,60.475868009790055,1
7.761988348205208,6.800307006151929,0.999724107610934,0.9826172800028106,60.19635884930928,1
7.5872575875135535,10.375043723532915,0.9996104212134372,0.9752776517222086,50.65446552290084,1
7.719642623382292,9.569515074760153,0.9997375829966394,0.9768346757668308,61.72299957757536,1
7.727492004021397,12.40914564708308,0.9997435611669968,0.9692586266596144,62.43849292268051,1
7.575843582370954,8.873893606458306,0.999634386721603,0.9771169152014404,52.28891298182865,1
7.516337969614304,6.152832198130708,0.9996679642941898,0.978701106173528,54.87006733172724,1
7.325161613095156,9.188751961442811,0.9996399585886186,0.969266733917137,52.69210834903798,1
7.67696539333882,14.23567987271266,0.9996425114050184,0.9712757319475795,52.8799776553456,1
7.713497825300634,14.783889770072316,0.999665396705916,0.970453111125683,54.65906817333569,1
7.761988348205208,6.800307006151929,0.999724107610934,0.9826172800028106,60.19635884930928,1
7.712785482030436,10.092336991866354,0.9997397317759764,0.9752211561034586,61.97733556914964,1
7.530764862562071,7.833794431746904,0.9995515660042096,0.9822401956048926,47.21210207637088,1
7.573713760530858,9.24536923322891,0.999658074553726,0.9673325417208354,54.070455469014505,1
7.514469827461847,4.397158519551715,0.9996193393769792,0.9808075931242266,51.24462835623108,1
7.5872575875135535,10.375043723532915,0.9996104212134372,0.9752776517222086,50.65446552290084,1
7.719642623382292,9.569515074760153,0.9997375829966394,0.9768346757668308,61.72299957757536,1
7.4189981536435425,5.7239772268835605,0.999610865799984,0.976522127687552,50.68340494411803,1
7.713497825300634,14.783889770072316,0.999665396705916,0.970453111125683,54.65906817333569,1
7.67696539333882,14.23567987271266,0.9996425114050184,0.9712757319475795,52.8799776553456,1
7.530764862562071,7.833794431746904,0.9995515660042096,0.9822401956048926,47.21210207637088,1
7.761310146555624,8.502803889964715,0.999724252119273,0.975424892758459,60.21213437659799,1
7.519809543506717,6.4476536013253,0.999613500482838,0.9728779201877672,50.85592742090572,1
7.768505452090127,6.909654135754998,0.9997240494115448,0.9824061762284308,60.19000890275407,1
7.625564167608373,13.724253267772555,0.9996166188600972,0.968017447871632,51.06241626706279,1
7.666285467112589,6.059431281525843,0.999696318803374,0.9815767606017336,57.37531665505084,1
7.572099267291328,7.587385713136699,0.9996744820968329,0.9734503736469482,55.41685350835516,1
7.575843582370954,8.873893606458306,0.999634386721603,0.9771169152014404,52.28891298182865,1
7.538305552441029,8.210850190104656,0.9996131589284976,0.9673535367277672,50.83346261694256,1
7.623256340476049,11.30988311968472,0.999638633897018,0.9760232938865328,52.59540577307769,1
7.712785482030436,10.092336991866354,0.9997397317759764,0.9752211561034586,61.97733556914964,1
7.479931616449655,6.657208786649703,0.99958373923829,0.970077056290624,49.00347224837617,1
7.729980579207749,8.321979213546182,0.9997489850801852,0.9779757586484557,63.10964221413128,1
7.325161613095156,9.188751961442811,0.9996399585886186,0.969266733917137,52.69210834903798,1
7.713497825300634,14.783889770072316,0.999665396705916,0.970453111125683,54.65906817333569,1
7.719642623382292,9.569515074760153,0.9997375829966394,0.9768346757668308,61.72299957757536,1
6.873915747884704,2.16627182175694,0.9990330104999308,0.9898581335557408,32.142454671623746,1
7.578889133087911,10.913368841444685,0.9996672635793196,0.9636356067507906,54.81224180200621,1
7.602556083227457,14.526585387930483,0.999576059035058,0.967119860485072,48.55737835758554,1
7.325161613095156,9.188751961442811,0.9996399585886186,0.969266733917137,52.69210834903798,1
7.602556083227457,14.526585387930483,0.999576059035058,0.967119860485072,48.55737835758554,1
7.701596827792936,14.783894397200612,0.9996552875306516,0.9698677820611116,53.85135519266748,1
7.528932813126769,10.806237007511085,0.999526020863867,0.96782686806318,45.92164530433119,1
7.5872575875135535,10.375043723532915,0.9996104212134372,0.9752776517222086,50.65446552290084,1
7.625564167608373,13.724253267772555,0.9996166188600972,0.968017447871632,51.06241626706279,1
7.358861307376054,4.251059566503487,0.9995948994309992,0.9813955094476158,49.67416655098158,1
7.666285467112589,6.059431281525843,0.999696318803374,0.9815767606017336,57.37531665505084,1
7.67696539333882,14.23567987271266,0.9996425114050184,0.9712757319475795,52.8799776553456,1
7.530764862562071,7.833794431746904,0.9995515660042096,0.9822401956048926,47.21210207637088,1
7.566784025835091,7.62619773463649,0.9996703093561145,0.9730139354503424,55.06492923356727,1
7.55262676177159,11.33086504413306,0.9995937093966348,0.9706860151173856,49.60133529824159,1
