CNT,ENT,HGN,IDM,VAR,Output
4.446105898767337,7.500692364169163,0.6472907545434807,0.6472907545434851,2281.1164087433503,1
13.065036078307504,7.707978722087379,0.4311702287114992,0.4311702287114983,2822.8937105905675,1
8.353436647905628,7.348933579193586,0.5544951425977287,0.5544951425977299,1802.8079598554996,1
11.191044432579538,7.760314673523715,0.4630022591258642,0.4630022591258593,4430.024684958515,1
4.315616457642586,7.38990980067833,0.6627852895312788,0.6627852895312809,1956.4259975697237,1
9.391058215957932,7.584048584490262,0.583081643719412,0.5830816437194124,2640.809731815945,1
8.085079358675639,7.393327918249327,0.5538496489613778,0.5538496489613782,1721.902887771516,1
4.446105898767337,7.500692364169163,0.6472907545434807,0.6472907545434851,2281.1164087433503,1
7.3526288729024225,7.648087328851031,0.582407091094166,0.5824070910941725,3657.330611537548,1
8.456025496647747,7.563006773259832,0.5175508654951704,0.5175508654951673,2509.4186707141816,1
8.138097157139985,7.573930494418485,0.5981928426551052,0.5981928426550982,2527.496549375975,1
9.095271539077418,7.568787580937801,0.4716309523974363,0.4716309523974368,2264.672911417263,1
14.474378504912934,7.774874104132175,0.3742482231783369,0.374248223178337,3131.952272455598,1
7.061679735272877,7.737891287551594,0.5987965634476787,0.5987965634476848,3858.787940533922,1
10.144697597816094,7.49064838614852,0.4840035193801074,0.4840035193801054,2099.9933980279898,1
7.587385713136699,7.572099267291328,0.5867143048406169,0.5867143048406223,3071.027652766496,1
3.595148475138009,7.395727184330946,0.6703444931444444,0.6703444931444469,2077.250526088857,1
7.042044732301626,7.718750084772256,0.5523955191180718,0.55239551911807,3777.4978834627295,1
3.844430513199901,7.329090175455246,0.7301168255654318,0.7301168255654367,3581.7504336060174,1
14.474378504912934,7.774874104132175,0.3742482231783369,0.374248223178337,3131.952272455598,1
7.848994807072046,7.60511839849963,0.5860885729424449,0.5860885729424432,3087.853975078973,1
9.109423184447406,7.528091242892019,0.5809362612561926,0.580936261256195,2183.824239445541,1
9.900313057498812,7.67493595298127,0.5341080679668427,0.534108067966844,3573.671760956089,1
8.321979213546182,7.729980579207749,0.5621965696245628,0.5621965696245688,3982.8269403956606,1
7.3526288729024225,7.648087328851031,0.582407091094166,0.5824070910941725,3657.330611537548,1
7.62619773463649,7.566784025835091,0.5806818595813535,0.5806818595813585,3032.146431497771,1
8.565114761365455,7.728885379323313,0.552930357554361,0.5529303575543619,3501.0991519711224,1
4.128341617083045,7.478213401770879,0.6341990915108326,0.6341990915108335,2176.599210619995,1
9.32323584168947,7.46113255340926,0.5273995683013719,0.5273995683013708,2054.547586812484,1
9.24536923322891,7.573713760530858,0.5249716289978817,0.524971628997883,2923.6141546266804,1
3.786613461374852,7.366229903652937,0.7297637903373568,0.7297637903373616,3742.914701681789,1
9.217516319048512,7.464564636847532,0.4835670891224117,0.4835670891224132,2020.3551798053363,1
8.348683143037972,7.627443159019412,0.5575117183286714,0.5575117183286691,3308.972570828527,1
