ENT,CNT,SM,CRL,STD,VAR,KTS,Output
7.713497825300634,14.783889770072316,0.999665396705916,0.970453111125683,54.65906817333569,2987.6137335773583,2.107214138606809,1
7.67696539333882,14.23567987271266,0.9996425114050184,0.9712757319475795,52.8799776553456,2796.29203682985,2.364882539274855,1
7.530764862562071,7.833794431746904,0.9995515660042096,0.9822401956048926,47.21210207637088,2228.982582469664,2.345274785953797,1
7.761310146555624,8.502803889964715,0.999724252119273,0.975424892758459,60.21213437659799,3625.501126185493,2.0151765979082703,1
7.519809543506717,6.4476536013253,0.999613500482838,0.9728779201877672,50.85592742090572,2586.32535384043,2.238066395515074,1
7.768505452090127,6.909654135754998,0.9997240494115448,0.9824061762284308,60.19000890275407,3622.837171713615,1.7774855458474077,1
7.625564167608373,13.724253267772555,0.9996166188600972,0.968017447871632,51.06241626706279,2607.3703550307982,2.320896463179004,1
7.666285467112589,6.059431281525843,0.999696318803374,0.9815767606017336,57.37531665505084,3291.926961267354,2.084556221911097,1
7.572099267291328,7.587385713136699,0.9996744820968329,0.9734503736469482,55.41685350835516,3071.027652766496,2.290338143631691,1
7.575843582370954,8.873893606458306,0.999634386721603,0.9771169152014404,52.28891298182865,2734.1304208212487,2.12385589096158,1
7.538305552441029,8.210850190104656,0.9996131589284976,0.9673535367277672,50.83346261694256,2584.040921628097,2.200013441910799,1
7.623256340476049,11.30988311968472,0.999638633897018,0.9760232938865328,52.59540577307769,2766.276708434694,2.134051200958101,1
7.712785482030436,10.092336991866354,0.9997397317759764,0.9752211561034586,61.97733556914964,3841.190124250981,1.9532347681356843,1
7.479931616449655,6.657208786649703,0.99958373923829,0.970077056290624,49.00347224837617,2401.340292397373,2.3684764865395804,1
7.729980579207749,8.321979213546182,0.9997489850801852,0.9779757586484557,63.10964221413128,3982.8269403956606,2.024557398490113,1
7.325161613095156,9.188751961442811,0.9996399585886186,0.969266733917137,52.69210834903798,2776.458282266758,3.03745963985307,1
7.713497825300634,14.783889770072316,0.999665396705916,0.970453111125683,54.65906817333569,2987.6137335773583,2.107214138606809,1
7.719642623382292,9.569515074760153,0.9997375829966394,0.9768346757668308,61.72299957757536,3809.728676853368,1.9713127031784443,1
6.873915747884704,2.16627182175694,0.9990330104999308,0.9898581335557408,32.142454671623746,1033.1373923173871,3.715696081072727,1
7.578889133087911,10.913368841444685,0.9996672635793196,0.9636356067507906,54.81224180200621,3004.381851361597,2.5034135201818453,1
7.602556083227457,14.526585387930483,0.999576059035058,0.967119860485072,48.55737835758554,2357.8189929617165,2.341018894200344,1
7.325161613095156,9.188751961442811,0.9996399585886186,0.969266733917137,52.69210834903798,2776.458282266758,3.03745963985307,1
7.602556083227457,14.526585387930483,0.999576059035058,0.967119860485072,48.55737835758554,2357.8189929617165,2.341018894200344,1
7.701596827792936,14.783894397200612,0.9996552875306516,0.9698677820611116,53.85135519266748,2899.968456086834,2.1573317061176724,1
7.528932813126769,10.806237007511085,0.999526020863867,0.96782686806318,45.92164530433119,2108.797507456803,2.424628282794395,1
7.5872575875135535,10.375043723532915,0.9996104212134372,0.9752776517222086,50.65446552290084,2565.8748774107503,2.286690808763906,1
7.625564167608373,13.724253267772555,0.9996166188600972,0.968017447871632,51.06241626706279,2607.3703550307982,2.320896463179004,1
7.358861307376054,4.251059566503487,0.9995948994309992,0.9813955094476158,49.67416655098158,2467.5228225346573,2.524462301610679,1
7.666285467112589,6.059431281525843,0.999696318803374,0.9815767606017336,57.37531665505084,3291.926961267354,2.084556221911097,1
7.67696539333882,14.23567987271266,0.9996425114050184,0.9712757319475795,52.8799776553456,2796.29203682985,2.364882539274855,1
7.530764862562071,7.833794431746904,0.9995515660042096,0.9822401956048926,47.21210207637088,2228.982582469664,2.345274785953797,1
7.566784025835091,7.62619773463649,0.9996703093561145,0.9730139354503424,55.06492923356727,3032.146431497771,2.3301335723057286,1
7.55262676177159,11.33086504413306,0.9995937093966348,0.9706860151173856,49.60133529824159,2460.292463368587,2.3156886620661608,1
